,id,country
389,565,peru
390,122,peru
391,597,peru
392,71,philippines
393,188,philippines
394,94,philippines
395,371,philippines
396,388,philippines
397,27,philippines
398,461,philippines
399,255,philippines
400,580,philippines
401,349,philippines
402,244,philippines
403,263,philippines
404,434,philippines
405,522,philippines
406,72,philippines
407,505,philippines
408,373,philippines
409,236,philippines
410,548,philippines
411,261,philippines
412,318,poland
413,572,poland
414,128,poland
415,270,poland
416,501,poland
417,571,poland
418,380,poland
419,558,poland
420,360,puerto rico
421,282,puerto rico
422,230,romania
423,563,romania
424,148,réunion
425,397,russian federation
426,55,russian federation
427,430,russian federation
428,17,russian federation
429,106,russian federation
430,222,russian federation
431,100,russian federation
432,301,russian federation
433,510,russian federation
434,179,russian federation
435,295,russian federation
436,393,russian federation
437,376,russian federation
438,311,russian federation
439,44,russian federation
440,160,russian federation
441,346,russian federation
442,46,russian federation
443,447,russian federation
444,48,russian federation
445,191,russian federation
446,487,russian federation
447,567,russian federation
448,127,russian federation
449,428,russian federation
450,350,russian federation
451,462,russian federation
452,351,russian federation
453,326,saint vincent and the grenadines
454,101,saudi arabia
455,70,saudi arabia
456,417,saudi arabia
457,49,saudi arabia
458,312,saudi arabia
459,456,senegal
460,357,slovakia
461,125,south africa
462,132,south africa
463,555,south africa
464,471,south africa
465,19,south africa
466,109,south africa
467,432,south africa
468,338,south africa
469,407,south africa
470,145,south africa
471,83,south africa
472,88,south korea
473,99,south korea
474,237,south korea
475,536,south korea
476,245,south korea
477,52,spain
478,293,spain
479,394,spain
480,469,spain
481,549,spain
482,408,sri lanka
483,395,sudan
484,50,sudan
485,66,sweden
486,61,switzerland
487,155,switzerland
488,598,switzerland
489,75,taiwan
490,73,taiwan
491,517,taiwan
492,576,taiwan
493,348,taiwan
494,30,taiwan
495,5,taiwan
496,577,taiwan
497,139,taiwan
498,586,taiwan
499,481,tanzania
500,190,tanzania
501,220,tanzania
502,390,thailand
503,42,thailand
504,86,thailand
505,344,tonga
506,335,tunisia
507,327,turkey
508,366,turkey
509,172,turkey
510,483,turkey
511,507,turkey
512,480,turkey
513,278,turkey
514,143,turkey
515,124,turkey
516,13,turkey
517,518,turkey
518,493,turkey
519,164,turkey
520,566,turkey
521,204,turkey
522,200,turkmenistan
523,105,tuvalu
524,386,ukraine
525,545,ukraine
526,131,ukraine
527,475,ukraine
528,82,ukraine
529,187,ukraine
530,452,united arab emirates
531,98,united arab emirates
532,292,united arab emirates
533,85,united kingdom
534,142,united kingdom
535,252,united kingdom
536,512,united kingdom
537,583,united kingdom
538,16,united kingdom
539,556,united kingdom
540,477,united kingdom
541,497,united kingdom
542,479,united states
543,305,united states
544,96,united states
545,330,united states
546,537,united states
547,212,united states
548,149,united states
549,526,united states
550,14,united states
551,140,united states
552,182,united states
553,400,united states
554,294,united states
555,420,united states
556,51,united states
557,593,united states
558,561,united states
559,118,united states
560,158,united states
561,504,united states
562,308,united states
563,112,united states
564,6,united states
565,63,united states
566,382,united states
567,181,united states
568,275,united states
569,291,united states
570,457,united states
571,62,united states
572,269,united states
573,2,united states
574,146,united states
575,214,united states
576,248,united states
577,276,united states
578,568,venezuela
579,111,venezuela
580,113,venezuela
581,453,venezuela
582,174,venezuela
583,539,venezuela
584,290,venezuela
585,532,vietnam
586,199,vietnam
587,340,vietnam
588,472,vietnam
589,520,vietnam
590,523,vietnam
591,406,virgin islands
592,210,yemen
593,470,yemen
594,303,yemen
595,213,yemen
596,7,yugoslavia
597,553,yugoslavia
598,438,zambia
